Trajectory file for run 'run1'; etymon number :630:
#mˈɑːjum# >>> #mae̯# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#mˈɑʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#mˈɑʝo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#mˈaːo# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#mˈae̯o# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈae̯ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#mˈae̯# | Rule 235 : ə > ∅ 
#mae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
