Trajectory file for run 'run1'; etymon number :630:
#mˌɑkiˈoːn̪em# >>> #masɔ̃# ( Correct : #masɔ̃#) :
m ˌɑ k i ˈoː n̪ e m 
#mˌɑkɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑkjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɑkʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɑkʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑkʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑccʝˈon̪ɛ# | Rule 80 : k > c c / [+syl] __ ʝ [+syl]
#mˌɑccˈon̪ɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɑccˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɑccˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#mˌɑt̪t͡sʲˈũːn̪ɛ# | Rule 187 : c c > t̪ t͡sʲ 
#mˌat̪t͡sʲˈũːn̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#mˌat̪t͡sʲˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪t͡sʲˈũːn̪ə̯# | Rule 284 : ə > ə̯ 
#mˌat̪t͡sʲˈũːn̪# | Rule 308 : ə̯ > ∅ 
#mˌat͡sʲˈũːn̪# | Rule 494 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#mˌat͡sˈũːn̪# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#mˌasˈũːn̪# | Rule 649 : [+delrel] > [+cont,0delrel] 
#mˌasˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#masũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#masũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#masɔ̃# | Rule 755 : ũ > ɔ̃ 
