Trajectory file for run 'run1'; etymon number :630:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪ɛʁ# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#mˌan̪d̪ˈaːrə̯# | Rule 237 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 264 : ə̯ > ∅ 
#mˌan̪d̪ˈae̯r# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌãn̪d̪ˈae̯r# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãn̪d̪ˈeːr# | Rule 446 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌãn̪d̪ˈɛːr# | Rule 527 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌãːd̪ˈɛːr# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːd̪ˈɛːɹ# | Rule 581 : r > ɹ / [-cons] __ #
#mˌãːd̪ˈɛːr# | Rule 595 : ɹ > r 
#mˌãːd̪ˈɛːʀ# | Rule 597 : r > ʀ 
#mãːd̪ɛːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãd̪ɛʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#mɑ̃d̪ɛʀ# | Rule 604 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃d̪ɛʁ# | Rule 605 : ʀ > ʁ 
