Trajectory file for run 'run1'; etymon number :738:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈurʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈurom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈuro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈuːro# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈʉːro# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˈʉːrə̯# | Rule 281 : ə > ə̯ 
#mˈʉːr# | Rule 305 : ə̯ > ∅ 
#mˈʉr# | Rule 461 : [+syl] > [-long,-splng] 
#mˈyr# | Rule 517 : [+hi,+round,-back] > [+front] 
#mˈyɹ# | Rule 726 : r > ɹ / [-cons] __ #
#mˈyr# | Rule 750 : ɹ > r 
#mˈyʀ# | Rule 752 : r > ʀ 
#myʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʁ# | Rule 760 : ʀ > ʁ 
