Trajectory file for run 'run1'; etymon number :738:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈuro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈuːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈʉːro# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˈʉːrə̯# | Rule 282 : ə > ə̯ 
#mˈʉːr# | Rule 306 : ə̯ > ∅ 
#mˈʉr# | Rule 461 : [+syl] > [-long,-splng] 
#mˈyr# | Rule 517 : [+hi,+round,-back] > [+front] 
#mˈyɹ# | Rule 731 : r > ɹ / [-cons] __ #
#mˈyr# | Rule 755 : ɹ > r 
#mˈyʀ# | Rule 757 : r > ʀ 
#myʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʁ# | Rule 765 : ʀ > ʁ 
