Trajectory file for run 'run1'; etymon number :738:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌuːrˈɑːljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑlʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 97 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 206 : [+lo] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 235 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 370 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 374 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 411 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 415 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 509 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 707 : [+lo] > [+long] / __ ʎ ə #
#mˌyrˈaːʎə̯# | Rule 709 : ə > ə̯ / __ #
#mˌyrˈɑːʎə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎ# | Rule 737 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 753 : r > ʀ 
#myʀɑːʎ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀɑʎ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 761 : ʀ > ʁ 
#myʁɑj# | Rule 762 : ʎ > j 
