Trajectory file for run 'run1'; etymon number :738:
#n̪ˈɑːskere# >>> #n̪ɛt̪ʁ# ( Correct : #n̪ɛt̪ʁ#) :
n̪ ˈɑː s k e r e 
#n̪ˈɑːskɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑskɛrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑskʲɛrɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈɑscɛrɛ# | Rule 82 : [+back,+front] > [-back] 
#n̪ˈɑsʲcɛrɛ# | Rule 147 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲcrɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲt̪rɛ# | Rule 155 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#n̪ˈasʲt̪rɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#n̪ˈasʲt̪ʲrɛ# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈasʲt̪ʲrə̯# | Rule 277 : ə > ə̯ 
#n̪ˈasʲt̪ʲɾə# | Rule 300 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈasʲt̪ʲrə# | Rule 306 : ɾ > r 
#n̪ˈasʲt̪ʲrʲə# | Rule 334 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 394 : rʲ > r 
#n̪ˈasʲt̪rə# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#n̪ˈajst̪rə# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#n̪ˈajxt̪rə# | Rule 596 : s > x / [-cons] __ [+cons]
#n̪ˈɛjxt̪rə# | Rule 621 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#n̪ˈɛːxt̪rə# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#n̪ˈɛːt̪rə# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɛːt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#n̪ˈɛːt̪r# | Rule 736 : ə̯ > ∅ 
#n̪ˈɛːt̪ʀ# | Rule 752 : r > ʀ 
#n̪ɛːt̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛt̪ʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#n̪ɛt̪ʁ# | Rule 760 : ʀ > ʁ 
