Trajectory file for run 'run1'; etymon number :738:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪ɛ# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 41 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 105 : βʷ > β 
#n̪ˌat̪ˈiːβo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 210 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈiːβə̯# | Rule 211 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 223 : ə̯ > ∅ 
#n̪ˌat̪ˈiβ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌad̪ˈiβ# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiβ# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiv# | Rule 289 : β > v 
#n̪ˌaðˈif# | Rule 298 : [-son] > [-voi] / __ #
#n̪ˌaˈif# | Rule 401 : {θ;ð} > {∅;∅} 
#n̪ˈajf# | Rule 472 : ˌa ˈi > ˈa j 
#n̪ˈaj# | Rule 514 : [-son] > ∅ / __ #
#n̪ˈɛ# | Rule 520 : [+lo,+front] j > [-lo,-tense] ∅/ __ #
#n̪ɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
