Trajectory file for run 'run1'; etymon number :738:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈʊsklʊm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈosklo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈoslo# | Rule 105 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 281 : ə > ə̯ 
#mˈosl# | Rule 305 : ə̯ > ∅ 
#mˈoslə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 488 : s > z / [-cons] __ [+voi,+cons]
#mˈoːzlə# | Rule 559 : [+prim] > [+long] / @ __ z [+cons]
#mˈoːlə# | Rule 561 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 709 : ə > ə̯ / __ #
#mˈuːl# | Rule 730 : ə̯ > ∅ 
#muːl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mul# | Rule 748 : [+syl,+long] > [-long,-splng] 
