Trajectory file for run 'run1'; etymon number :738:
#n̪ˈɑːn̪um# >>> #n̪ɐ̃# ( Correct : #n̪ɛ̃#) :
n̪ ˈɑː n̪ u m 
#n̪ˈɑːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪ʊm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑn̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːn̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˈaːn̪ə̯# | Rule 196 : ə > ə̯ 
#n̪ˈaːn̪# | Rule 208 : ə̯ > ∅ 
#n̪ˈan̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːn̪# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈan̪# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːn̪# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈae̯n̪# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈeːn̪# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈẽːn̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#n̪ˈɛ̃ːn̪# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈæ̃ːn̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#n̪ˈɐ̃ːn̪# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#n̪ˈɐ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ɐ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɐ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
