Trajectory file for run 'run1'; etymon number :738:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪ɛ# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 43 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 107 : βʷ > β 
#n̪ˌat̪ˈiːβo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 219 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈiːβə̯# | Rule 220 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 232 : ə̯ > ∅ 
#n̪ˌat̪ˈiβ# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌad̪ˈiβ# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiβ# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiv# | Rule 298 : β > v 
#n̪ˌaðˈif# | Rule 307 : [-son] > [-voi] / __ #
#n̪ˌaˈif# | Rule 410 : {θ;ð} > {∅;∅} 
#n̪ˈajf# | Rule 481 : ˌa ˈi > ˈa j 
#n̪ˈaj# | Rule 523 : [-son] > ∅ / __ #
#n̪ˈɛ# | Rule 529 : [+lo,+front] j > [-lo,-tense] ∅/ __ #
#n̪ɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
