Trajectory file for run 'run1'; etymon number :1065:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 232 : ə > ə̯ 
#sˌapˈoːr# | Rule 256 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 300 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈoːr# | Rule 304 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 331 : β > v 
#sˌavˈewr# | Rule 416 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 449 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 453 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 552 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 565 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 573 : ø > œ / __ ( [+cons] )* #
