Trajectory file for run 'run1'; etymon number :1065:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 235 : ə > ə̯ 
#sˌapˈoːr# | Rule 259 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 301 : [-voi] > [+voi] / [-cons] __ [+syl]
#sˌaβˈoːr# | Rule 323 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 351 : β > v 
#sˌavˈewr# | Rule 436 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 469 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 473 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 572 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 585 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 593 : ø > œ / __ ( [+cons] )* #
