Trajectory file for run 'run1'; etymon number :1065:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌat̪ˈollo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 271 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 306 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaðˈoll# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌaðˈul# | Rule 551 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 591 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 654 : [+lat] > ∅ / [+hi,+syl] __ #
#sˈu# | Rule 674 : ˌa > ∅ / __ [+prim]
#su# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
