Trajectory file for run 'run1'; etymon number :1065:
#sˈɑlwiɑm# >>> #soʒ# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑlɣʷjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈɑɫɣʷjɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˈɑɫɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɑɫʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑɫʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑʎʝɑ# | Rule 175 : [+lat] > ʎ / __ [+cons,+hi,+front]
#sˈaʎʝa# | Rule 205 : [+lo] > [+front,-back] 
#sˈaʎɟa# | Rule 261 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈaʎd͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#sˈaʎd͡ʒə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaɫd͡ʒə# | Rule 509 : [+lat] > ɫ / __ [+cons]
#sˈawd͡ʒə# | Rule 582 : [+lat,+back] > w 
#sˈawʒə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˈoːʒə# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːʒə̯# | Rule 708 : ə > ə̯ / __ #
#sˈoːʒ# | Rule 736 : ə̯ > ∅ 
#soːʒ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#soʒ# | Rule 754 : [+syl,+long] > [-long,-splng] 
