Trajectory file for run 'run1'; etymon number :1065:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫɣʷʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβʷʊm# | Rule 50 : ɣʷ > βʷ 
#sˈɑɫβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑɫβo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 204 : [+lo] > [+front,-back] 
#sˈaɫβə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 282 : ə > ə̯ 
#sˈaɫβ# | Rule 306 : ə̯ > ∅ 
#sˈaɫv# | Rule 447 : β > v 
#sˈaɫf# | Rule 455 : [-son] > [-voi] / __ #
#sˈawf# | Rule 588 : [+lat,+back] > w 
#sˈoːf# | Rule 672 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 738 : ∅ > ə̯ / f __ #
#sˈoːf# | Rule 742 : ə̯ > ∅ 
#soːf# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sof# | Rule 760 : [+syl,+long] > [-long,-splng] 
