Trajectory file for run 'run1'; etymon number :1065:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌat̪ˈollo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 272 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 307 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaðˈoll# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌaðˈul# | Rule 563 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 606 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 677 : [+lat] > ∅ / [+syl,+hi,+back] __ #
#sˈu# | Rule 697 : ˌa > ∅ / __ [+prim]
#su# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
