Trajectory file for run 'run1'; etymon number :1065:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 233 : ə > ə̯ 
#sˌapˈoːr# | Rule 257 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 302 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈoːr# | Rule 306 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 333 : β > v 
#sˌavˈewr# | Rule 418 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 451 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 455 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 554 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 567 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 575 : ø > œ / __ ( [+cons] )* #
