Trajectory file for run 'run1'; etymon number :145:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 223 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#bˈukt͡ʃə# | Rule 464 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 524 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 594 : ə > ə̯ / __ #
#bˈukʃ# | Rule 601 : ə̯ > ∅ 
#bukʃ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
