Trajectory file for run 'run1'; etymon number :145:
#brˈoɡilum# >>> #vʁyːw# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈoɡiɫum# | Rule 4 : l > ɫ / @ __ 
#brˈɔɡɪɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#brˈɔɡeɫom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#brˈɔɡeɫo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔɡʲeɫo# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɔɟeɫo# | Rule 61 : [+back,+front] > [-back] 
#brˈɔʝeɫo# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#brˈɔːʝeɫo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈuoʝeɫo# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#brˈuoeɫo# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#brˈuːoeɫo# | Rule 151 : [+prim] > [+long] / __ [-cons]
#br?oeɫo# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#br?oɫo# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#br?əɫə# | Rule 229 : [-stres,-lo,+syl] > ə 
#br?ɫ# | Rule 235 : ə > ∅ 
#βr?ɫ# | Rule 272 : b > β / __ r
#vr?ɫ# | Rule 273 : β > v 
#vrˈyːɫ# | Rule 298 : [+hi,+round,-back] > [+front] 
#vrˈyːw# | Rule 334 : [+lat,+back] > w 
#vʀˈyːw# | Rule 458 : r > ʀ 
#vʀyːw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʁyːw# | Rule 465 : ʀ > ʁ 
