Trajectory file for run 'run1'; etymon number :145:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 239 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#bˈukt͡ʃə# | Rule 512 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 571 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 641 : ə > ə̯ / __ #
#bˈukʃ# | Rule 648 : ə̯ > ∅ 
#bukʃ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
