Trajectory file for run 'run1'; etymon number :145:
#bˈukkɑm# >>> #buʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 193 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 242 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 251 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈot̪t͡ʃa# | Rule 252 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#bˈot̪t͡ʃə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#bˈot͡ʃə# | Rule 474 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈut͡ʃə# | Rule 541 : [+round,+tense,+back] > [+hi] 
#bˈuʃə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#bˈuʃə̯# | Rule 684 : ə > ə̯ / __ #
#bˈuʃ# | Rule 691 : ə̯ > ∅ 
#buʃ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
