Trajectory file for run 'run1'; etymon number :145:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 182 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 219 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 231 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#bˈukt͡ʃə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 550 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 620 : ə > ə̯ / __ #
#bˈukʃ# | Rule 627 : ə̯ > ∅ 
#bukʃ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
