Trajectory file for run 'run1'; etymon number :286:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 173 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 235 : ə > ə̯ 
#frˈaŋks# | Rule 259 : ə̯ > ∅ 
#frˈaŋs# | Rule 352 : k > ∅ / __ s #
#frˈãŋs# | Rule 419 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 554 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 574 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 585 : r > ʀ 
#fʀãː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 587 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 592 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 593 : ʀ > ʁ 
