Trajectory file for run 'run1'; etymon number :286:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋko# | Rule 189 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 261 : ə > ə̯ 
#frˈaŋk# | Rule 294 : ə̯ > ∅ 
#frˈãŋk# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 643 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 654 : r > ʀ 
#fʀãː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 656 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 661 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 662 : ʀ > ʁ 
