Trajectory file for run 'run1'; etymon number :286:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 171 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 232 : ə > ə̯ 
#frˈaŋks# | Rule 256 : ə̯ > ∅ 
#frˈaŋs# | Rule 337 : k > ∅ / __ s #
#frˈãŋs# | Rule 404 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 559 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 570 : r > ʀ 
#fʀãː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 572 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 577 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 578 : ʀ > ʁ 
