Trajectory file for run 'run1'; etymon number :286:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋko# | Rule 173 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 235 : ə > ə̯ 
#frˈaŋk# | Rule 260 : ə̯ > ∅ 
#frˈãŋk# | Rule 424 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 579 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 590 : r > ʀ 
#fʀãː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 592 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 597 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 598 : ʀ > ʁ 
