Trajectory file for run 'run1'; etymon number :286:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋko# | Rule 185 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 256 : ə > ə̯ 
#frˈaŋk# | Rule 289 : ə̯ > ∅ 
#frˈãŋk# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 635 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 646 : r > ʀ 
#fʀãː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 648 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 653 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 654 : ʀ > ʁ 
