Trajectory file for run 'run1'; etymon number :286:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋko# | Rule 178 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 241 : ə > ə̯ 
#frˈaŋk# | Rule 268 : ə̯ > ∅ 
#frˈãŋk# | Rule 436 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 592 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 603 : r > ʀ 
#fʀãː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 605 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 610 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 611 : ʀ > ʁ 
