Trajectory file for run 'run1'; etymon number :286:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔrmˈikʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌɔrmˈikom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌɔrmˈiko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔrmˈiːko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 282 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 306 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 436 : ˌɔ > ˌo 
#fˌormˈiːx# | Rule 454 : [-son] > [-voi] / __ #
#fˌormˈix# | Rule 461 : [+syl] > [-long,-splng] 
#fˌormˈiç# | Rule 468 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiʝ# | Rule 470 : ç > ʝ 
#fˌormˈij# | Rule 476 : ʝ > j / [-cons] __ 
#fˌormˈi# | Rule 477 : j > ∅ / [+hi,+front,+tense] __ 
#fˌurmˈi# | Rule 571 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈi# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈi# | Rule 755 : ɹ > r 
#fˌuʀmˈi# | Rule 757 : r > ʀ 
#fuʀmi# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fuʁmi# | Rule 765 : ʀ > ʁ 
