Trajectory file for run 'run1'; etymon number :286:
#fˌossˈɑːt̪um# >>> #fusa# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔssˈɑːt̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˌɔssˈaːt̪ə̯# | Rule 199 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 211 : ə̯ > ∅ 
#fˌɔssˈat̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌossˈat̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌossˈaθ# | Rule 279 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#fˌosˈaθ# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˌusˈaθ# | Rule 366 : [+round,+tense,+back] > [+hi] 
#fˌusˈa# | Rule 389 : {θ;ð} > {∅;∅} 
#fusa# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
