Trajectory file for run 'run1'; etymon number :286:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋko# | Rule 196 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 268 : ə > ə̯ 
#frˈaŋk# | Rule 302 : ə̯ > ∅ 
#frˈãŋk# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 692 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 704 : r > ʀ 
#fʀãː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 706 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 712 : ʀ > ʁ 
