Trajectory file for run 'run1'; etymon number :286:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑɡelɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈɑɡelɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɑɡʲelɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 82 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#frˈaːʝəlɛ# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#frˈaːʝələ# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#frˈaːʝə̯lə̯# | Rule 277 : ə > ə̯ 
#frˈaːʝə̯lə# | Rule 307 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#frˈaːʝlə# | Rule 311 : ə̯ > ∅ 
#frˈaːjlə# | Rule 393 : ʝ > j 
#frˈae̯jlə# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈajlə# | Rule 424 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#frˈɛjlə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#frˈɛːlə# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#frˈɛːlə̯# | Rule 709 : ə > ə̯ / __ #
#frˈɛːl# | Rule 737 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 753 : r > ʀ 
#fʀɛːl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɛl# | Rule 755 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 761 : ʀ > ʁ 
