Trajectory file for run 'run1'; etymon number :286:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋko# | Rule 190 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 263 : ə > ə̯ 
#frˈaŋk# | Rule 297 : ə̯ > ∅ 
#frˈãŋk# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 661 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 672 : r > ʀ 
#fʀãː# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 674 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 679 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 680 : ʀ > ʁ 
