Trajectory file for run 'run1'; etymon number :286:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋko# | Rule 197 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 270 : ə > ə̯ 
#frˈaŋk# | Rule 304 : ə̯ > ∅ 
#frˈãŋk# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 694 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 706 : r > ʀ 
#fʀãː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 708 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 714 : ʀ > ʁ 
