Trajectory file for run 'run1'; etymon number :524:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 249 : ə > ə̯ 
#kˈors# | Rule 278 : ə̯ > ∅ 
#kˈurs# | Rule 474 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 610 : [-son] > ∅ / __ #
#kˈur# | Rule 619 : ɹ > r 
#kˈuʀ# | Rule 621 : r > ʀ 
#kuʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 629 : ʀ > ʁ 
