Trajectory file for run 'run1'; etymon number :524:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#k?pa# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ba# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#k?βa# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#k?va# | Rule 278 : β > v 
#k?və# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 347 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 497 : ə > ə̯ / __ #
#kˈyːv# | Rule 504 : ə̯ > ∅ 
#kyːv# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 516 : [+syl,+long] > [-long,-splng] 
