Trajectory file for run 'run1'; etymon number :524:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 266 : ə > ə̯ 
#kˈors# | Rule 300 : ə̯ > ∅ 
#kˈurs# | Rule 539 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 685 : [-son] > ∅ / __ #
#kˈur# | Rule 694 : ɹ > r 
#kˈuʀ# | Rule 696 : r > ʀ 
#kuʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 704 : ʀ > ʁ 
