Trajectory file for run 'run1'; etymon number :524:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 256 : ə > ə̯ 
#kˈors# | Rule 289 : ə̯ > ∅ 
#kˈurs# | Rule 500 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 631 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 635 : [-son] > ∅ / __ #
#kˈur# | Rule 644 : ɹ > r 
#kˈuʀ# | Rule 646 : r > ʀ 
#kuʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 654 : ʀ > ʁ 
