Trajectory file for run 'run1'; etymon number :524:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 260 : ə > ə̯ 
#kˈors# | Rule 293 : ə̯ > ∅ 
#kˈurs# | Rule 506 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 641 : [-son] > ∅ / __ #
#kˈur# | Rule 650 : ɹ > r 
#kˈuʀ# | Rule 652 : r > ʀ 
#kuʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 660 : ʀ > ʁ 
