Trajectory file for run 'run1'; etymon number :524:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#k?pa# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ba# | Rule 254 : [-voi] > [+voi] / [+syl] __ [+syl]
#k?βa# | Rule 257 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#k?va# | Rule 283 : β > v 
#k?və# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 352 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 503 : ə > ə̯ / __ #
#kˈyːv# | Rule 510 : ə̯ > ∅ 
#kyːv# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 522 : [+syl,+long] > [-long,-splng] 
