Trajectory file for run 'run1'; etymon number :524:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 263 : ə > ə̯ 
#kˈors# | Rule 297 : ə̯ > ∅ 
#kˈurs# | Rule 533 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 670 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 674 : [-son] > ∅ / __ #
#kˈur# | Rule 683 : ɹ > r 
#kˈuʀ# | Rule 685 : r > ʀ 
#kuʀ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 693 : ʀ > ʁ 
