Trajectory file for run 'run1'; etymon number :524:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈombɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈombɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈũmbɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˈũmba# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kˈũmbə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 703 : ə > ə̯ / __ #
#kˈũːb# | Rule 730 : ə̯ > ∅ 
#kũːb# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũb# | Rule 748 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
