Trajectory file for run 'run1'; etymon number :524:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈũmbɑ# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũmba# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kˈũmbə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 692 : ə > ə̯ / __ #
#kˈũːb# | Rule 721 : ə̯ > ∅ 
#kũːb# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 736 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
