Trajectory file for run 'run1'; etymon number :524:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 193 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 194 : ə > ə̯ 
#k?ls# | Rule 206 : ə̯ > ∅ 
#kˈʉls# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈʉɫs# | Rule 340 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 341 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 379 : [+lat,+back] > w 
#kˈyw# | Rule 497 : [-son] > ∅ / __ #
#kyw# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
