Trajectory file for run 'run1'; etymon number :524:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 194 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 195 : ə > ə̯ 
#k?ls# | Rule 207 : ə̯ > ∅ 
#kˈʉls# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈʉɫs# | Rule 341 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 342 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 380 : [+lat,+back] > w 
#kˈyw# | Rule 498 : [-son] > ∅ / __ #
#kyw# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
