Trajectory file for run 'run1'; etymon number :524:
#kˈuːpreum# >>> #kibʁ# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːprʝo# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 154 : r ʝ > rʲ 
#kˈʉːprʲo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːprʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːprʲə̯# | Rule 235 : ə > ə̯ 
#kˈʉːprʲ# | Rule 259 : ə̯ > ∅ 
#kˈʉːprʲə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈʉːjprʲə# | Rule 296 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#kˈʉːjbrʲə# | Rule 301 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#kˈʉjbrʲə# | Rule 303 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉjbrə# | Rule 327 : rʲ > r 
#kˈyjbrə# | Rule 418 : [+hi,+round,-back] > [+front] 
#kɥˈibrə# | Rule 472 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈibrə# | Rule 473 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈibrə̯# | Rule 569 : ə > ə̯ / __ #
#kˈibr# | Rule 576 : ə̯ > ∅ 
#kˈibʀ# | Rule 586 : r > ʀ 
#kibʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kibʁ# | Rule 594 : ʀ > ʁ 
