Trajectory file for run 'run1'; etymon number :524:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 203 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 204 : ə > ə̯ 
#k?ls# | Rule 216 : ə̯ > ∅ 
#kˈʉls# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈʉɫs# | Rule 350 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 351 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 389 : [+lat,+back] > w 
#kˈyw# | Rule 507 : [-son] > ∅ / __ #
#kyw# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
