Trajectory file for run 'run1'; etymon number :524:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 195 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 196 : ə > ə̯ 
#k?ls# | Rule 208 : ə̯ > ∅ 
#kˈʉls# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈʉɫs# | Rule 342 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 343 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 381 : [+lat,+back] > w 
#kˈyw# | Rule 499 : [-son] > ∅ / __ #
#kyw# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
