Trajectory file for run 'run1'; etymon number :527:
#kˌun̪eˈɑːt̪ɑm# >>> #kwiɲiːe̯t̪# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 25 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɲˈɑt̪ɑ# | Rule 64 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌoɲˈaːt̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˌoɲˈɛːt̪a# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#kˌoɲˈie̯t̪a# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌoɲˈiːe̯t̪a# | Rule 191 : [+prim] > [+long] / __ [-cons]
#kˌuɲˈiːe̯t̪a# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#kˌuɲˈiːe̯t̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#kˌujɲˈiːe̯t̪ə# | Rule 323 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#kwˌiɲˈiːe̯t̪ə# | Rule 356 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#kwˌĩɲˈiːe̯t̪ə# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kwˌiɲˈiːe̯t̪ə# | Rule 383 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#kwˌiɲˈiːe̯t̪ə̯# | Rule 444 : ə > ə̯ 
#kwˌiɲˈiːe̯t̪# | Rule 449 : ə̯ > ∅ 
#kwiɲiːe̯t̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
