Trajectory file for run 'run1'; etymon number :527:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 225 : ə > ə̯ 
#kwˈaːl# | Rule 238 : ə̯ > ∅ 
#kwˈae̯l# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 421 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 462 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 536 : [+syl,+long] > [-long,-splng] 
