Trajectory file for run 'run1'; etymon number :359:
#ˌin̪fˈern̪um# >>> #æ̃fɑʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 232 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 250 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌen̪fˈɛrr# | Rule 254 : ɾ > r 
#ˌẽn̪fˈɛrr# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrr# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪fˈɛrr# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarr# | Rule 482 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃n̪fˈaːrr# | Rule 513 : [+syl] > [+long] / __ r r
#ˌæ̃n̪fˈaːr# | Rule 522 : r r > r 
#ˌæ̃n̪fˈɑːr# | Rule 526 : [+lo,+long,+syl] > [+back,-front] 
#ˌæ̃ːfˈɑːr# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːfˈɑːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#ˌæ̃ːfˈɑːr# | Rule 556 : ɹ > r 
#ˌæ̃ːfˈɑːʀ# | Rule 558 : r > ʀ 
#æ̃ːfɑːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃fɑʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#æ̃fɑʁ# | Rule 566 : ʀ > ʁ 
