Trajectory file for run 'run1'; etymon number :359:
#ˌin̪ɡˈen̪ioːs# >>> #æ̃ʒɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 76 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 162 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeŋɟˈie̯ɲos# | Rule 164 : ɲ > ŋ / __ ɟ [+prim]
#ˌeŋd͡ʒˈie̯ɲos# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌeŋd͡ʒˈie̯ɲəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌeŋd͡ʒˈie̯ɲə̯s# | Rule 262 : ə > ə̯ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 295 : ə̯ > ∅ 
#ˌeŋd͡ʒˈie̯ɲsʲ# | Rule 316 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 375 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌeŋd͡ʒˈie̯ɲt͡sʲ# | Rule 417 : s > t͡sʲ / ɲ __ #
#ˌeŋd͡ʒˈie̯jn̪t͡sʲ# | Rule 420 : ɲ > j n̪ / __ [+cons]
#ˌẽŋd͡ʒˈie̯jn̪t͡sʲ# | Rule 490 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽŋd͡ʒˈie̯jn̪t͡s# | Rule 511 : t͡sʲ > t͡s 
#ˌẽŋd͡ʒˈijn̪t͡s# | Rule 520 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#ˌẽŋd͡ʒˈin̪t͡s# | Rule 521 : j > ∅ / ˈi __ 
#ˌɛ̃ŋd͡ʒˈin̪t͡s# | Rule 534 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃ŋd͡ʒˈin̪t͡s# | Rule 538 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ŋd͡ʒˈĩn̪t͡s# | Rule 573 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌæ̃ŋʒˈĩn̪s# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ˌæ̃ŋʒˈɛ̃n̪s# | Rule 592 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃ːʒˈɛ̃ːs# | Rule 639 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːʒˈɛ̃ː# | Rule 659 : [-son] > ∅ / __ #
#æ̃ːʒɛ̃ː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃ʒɛ̃# | Rule 672 : [+syl,+long] > [-long,-splng] 
