Trajectory file for run 'run1'; etymon number :359:
#ˌin̪fˈern̪um# >>> #æ̃faʁn̪# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 226 : ə > ə̯ 
#ˌen̪fˈɛrn̪ə# | Rule 247 : ə̯ > ə / [+cons,-nas] [+nas] __ #
#ˌẽn̪fˈɛrn̪ə# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrn̪ə# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪fˈɛrn̪ə# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarn̪ə# | Rule 474 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃ːfˈarn̪ə# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːfˈarn̪ə̯# | Rule 533 : ə > ə̯ / __ #
#ˌæ̃ːfˈaɹn̪ə̯# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#ˌæ̃ːfˈaɹn̪# | Rule 540 : ə̯ > ∅ 
#ˌæ̃ːfˈarn̪# | Rule 548 : ɹ > r 
#ˌæ̃ːfˈaʀn̪# | Rule 550 : r > ʀ 
#æ̃ːfaʀn̪# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃faʀn̪# | Rule 552 : [+syl,+long] > [-long,-splng] 
#æ̃faʁn̪# | Rule 558 : ʀ > ʁ 
