Trajectory file for run 'run1'; etymon number :359:
#ˌin̪fˈern̪um# >>> #ɑ̃fɛʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌen̪fˈɛrn̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 272 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 297 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌen̪fˈɛrr# | Rule 301 : ɾ > r 
#ˌẽn̪fˈɛrr# | Rule 516 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrr# | Rule 564 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪fˈɛrr# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãn̪fˈɛr# | Rule 595 : r r > r 
#ˌãːfˈɛr# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːfˈɛr# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːfˈɛɹ# | Rule 707 : r > ɹ / [-cons] __ #
#ˌɑ̃ːfˈɛr# | Rule 722 : ɹ > r 
#ˌɑ̃ːfˈɛʀ# | Rule 724 : r > ʀ 
#ɑ̃ːfɛʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃fɛʀ# | Rule 726 : [+syl,+long] > [-long,-splng] 
#ɑ̃fɛʁ# | Rule 732 : ʀ > ʁ 
