Trajectory file for run 'run1'; etymon number :359:
#ˌin̪ɡˈen̪ium# >>> #ɛɲɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i u m 
#ˌiŋɡˈen̪ium# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌeŋɡˈɛn̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeŋɡʲˈɛn̪ʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝo# | Rule 70 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲo# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲo# | Rule 140 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeɲˈie̯ɲo# | Rule 142 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌeɲˈie̯ɲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ˌeɲˈie̯ɲə̯# | Rule 225 : ə > ə̯ 
#ˌeɲˈie̯ɲ# | Rule 238 : ə̯ > ∅ 
#ˌẽɲˈie̯ɲ# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽɲˈie̯j̃ɲ# | Rule 390 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌẽj̃ɲˈie̯j̃ɲ# | Rule 391 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#ˌɛ̃j̃ɲˈie̯j̃ɲ# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃j̃ɲˈie̯j̃ɲ# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃j̃ɲjˈej̃ɲ# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌɛ̃j̃ɲjˈej̃ɲ# | Rule 418 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌɛ̃j̃ɲjˈẽj̃ɲ# | Rule 424 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌɛ̃j̃ɲjˈẽj̃n̪# | Rule 446 : ɲ > n̪ / __ #
#ˌɛ̃j̃ɲjˈɛ̃j̃n̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌɛ̃ɲjˈɛ̃n̪# | Rule 457 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌɛ̃ɲˈɛ̃n̪# | Rule 459 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˌɛ̃ɲˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌɛɲˈɛ̃ː# | Rule 527 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛɲɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛɲɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
