Trajectory file for run 'run1'; etymon number :359:
#ˌin̪ɡˈen̪ioːs# >>> #ɑ̃ʒɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 76 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 163 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeŋɟˈie̯ɲos# | Rule 165 : ɲ > ŋ / __ ɟ [+prim]
#ˌeŋd͡ʒˈie̯ɲos# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌeŋd͡ʒˈie̯ɲəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌeŋd͡ʒˈie̯ɲə̯s# | Rule 263 : ə > ə̯ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 297 : ə̯ > ∅ 
#ˌeŋd͡ʒˈie̯ɲsʲ# | Rule 318 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌeŋd͡ʒˈie̯ɲt͡sʲ# | Rule 423 : s > t͡sʲ / ɲ __ #
#ˌeŋd͡ʒˈie̯jn̪t͡sʲ# | Rule 426 : ɲ > j n̪ / __ [+cons]
#ˌẽŋd͡ʒˈie̯jn̪t͡sʲ# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽŋd͡ʒˈie̯jn̪t͡s# | Rule 518 : t͡sʲ > t͡s 
#ˌẽŋd͡ʒˈijn̪t͡s# | Rule 527 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#ˌẽŋd͡ʒˈin̪t͡s# | Rule 528 : j > ∅ / ˈi __ 
#ˌɛ̃ŋd͡ʒˈin̪t͡s# | Rule 541 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãŋd͡ʒˈin̪t͡s# | Rule 546 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãŋd͡ʒˈĩn̪t͡s# | Rule 588 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌãŋʒˈĩn̪s# | Rule 598 : [+delrel] > [+cont,.delrel] 
#ˌãŋʒˈɛ̃n̪s# | Rule 607 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌãːʒˈɛ̃ːs# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːʒˈɛ̃ː# | Rule 674 : [-son] > ∅ / __ #
#ãːʒɛ̃ː# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãʒɛ̃# | Rule 687 : [+syl,+long] > [-long,-splng] 
#ɑ̃ʒɛ̃# | Rule 692 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
