Trajectory file for run 'run1'; etymon number :359:
#illˈuːi# >>> #ly# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈuɪ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈue# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈuːe# | Rule 79 : [+prim] > [+long] / __ [-cons]
#ell?e# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#əll?ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ə̯ll?ə̯# | Rule 205 : ə > ə̯ 
#ll?# | Rule 217 : ə̯ > ∅ 
#l?# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈyː# | Rule 352 : [+hi,+round,-back] > [+front] 
#lyː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ly# | Rule 521 : [+syl,+long] > [-long,-splng] 
