Trajectory file for run 'run1'; etymon number :359:
#ˌin̪fˈern̪um# >>> #ɑ̃fɛʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌen̪fˈɛrn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 268 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 293 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌen̪fˈɛrr# | Rule 297 : ɾ > r 
#ˌẽn̪fˈɛrr# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrr# | Rule 555 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪fˈɛrr# | Rule 560 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãn̪fˈɛr# | Rule 585 : r r > r 
#ˌãːfˈɛr# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːfˈɛɹ# | Rule 693 : r > ɹ / [-cons] __ #
#ˌãːfˈɛr# | Rule 708 : ɹ > r 
#ˌãːfˈɛʀ# | Rule 710 : r > ʀ 
#ãːfɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãfɛʀ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#ɑ̃fɛʀ# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃fɛʁ# | Rule 718 : ʀ > ʁ 
