Trajectory file for run 'run1'; etymon number :359:
#ˌin̪fˈern̪um# >>> #æ̃faʁn̪# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 232 : ə > ə̯ 
#ˌen̪fˈɛrn̪ə# | Rule 254 : ə̯ > ə / [+cons,-nas] [+nas] __ #
#ˌẽn̪fˈɛrn̪ə# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrn̪ə# | Rule 418 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪fˈɛrn̪ə# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarn̪ə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃ːfˈarn̪ə# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːfˈarn̪ə̯# | Rule 540 : ə > ə̯ / __ #
#ˌæ̃ːfˈaɹn̪ə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#ˌæ̃ːfˈaɹn̪# | Rule 547 : ə̯ > ∅ 
#ˌæ̃ːfˈarn̪# | Rule 555 : ɹ > r 
#ˌæ̃ːfˈaʀn̪# | Rule 557 : r > ʀ 
#æ̃ːfaʀn̪# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃faʀn̪# | Rule 559 : [+syl,+long] > [-long,-splng] 
#æ̃faʁn̪# | Rule 565 : ʀ > ʁ 
