Trajectory file for run 'run1'; etymon number :599:
#lˈiːɡɑm# >>> #lʲiː# ( Correct : #li#) :
l ˈiː ɡ ɑ m 
#lʲˈiːɡɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˈiɡɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#lʲˈiɡɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˈiɣɑ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lʲˈiːɣɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lʲˈiːɣa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#lʲˈiːɣʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lʲˈiːɣʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#lʲˈiːʝɛ# | Rule 167 : [+back,+front] > [-back] 
#lʲˈiːʝə# | Rule 229 : [-stres,-lo,+syl] > ə 
#lʲˈiːʝ# | Rule 235 : ə > ∅ 
#lʲˈiːç# | Rule 243 : [-son] > [-voi] / __ #
#lʲˈiːʝ# | Rule 257 : ç > ʝ 
#lʲˈiːj# | Rule 258 : ʝ > j / [+syl] __ 
#lʲˈiː# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#lʲiː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
