Trajectory file for run 'run1'; etymon number :599:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈimt̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˈimt̪ə̯# | Rule 213 : ə > ə̯ 
#lˈimt̪# | Rule 225 : ə̯ > ∅ 
#lˈimd̪# | Rule 226 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#lˈimt̪# | Rule 300 : [-son] > [-voi] / __ #
#lˈim̥t̪# | Rule 344 : [-son] > [-voi] / __ [-voi]
#lˈĩm̥t̪# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪# | Rule 449 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ː# | Rule 516 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
