Trajectory file for run 'run1'; etymon number :599:
#lˈiːɡɑm# >>> #?i# ( Correct : #li#) :
l ˈiː ɡ ɑ m 
#lʲˈiːɡɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˈiɡɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lʲˈiɡɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˈiɣɑ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lʲˈiːɣɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lʲˈiːɣa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lʲˈiːɣʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lʲˈiːɣʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lʲˈiːʝɛ# | Rule 188 : [+back,+front] > [-back] 
#?ˈiːʝɛ# | Rule 192 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#?ˈiːʝə# | Rule 198 : [-stres,-lo,+syl] > ə 
#?ˈiːʝə̯# | Rule 199 : ə > ə̯ 
#?ˈiːʝ# | Rule 211 : ə̯ > ∅ 
#?ˈiʝ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#?ˈiːʝ# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#?ˈiʝ# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#?ˈiːʝ# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#?ˈiːç# | Rule 286 : [-son] > [-voi] / __ #
#?ˈiːʝ# | Rule 300 : ç > ʝ 
#?ˈiːj# | Rule 301 : ʝ > j / [+syl] __ 
#?ˈiː# | Rule 302 : j > ∅ / [+hi,+front,+tense] __ 
#?iː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#?i# | Rule 513 : [+syl,+long] > [-long,-splng] 
