Trajectory file for run 'run1'; etymon number :599:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈin̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈin̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#lˈiːn̪ə̯# | Rule 237 : ə > ə̯ 
#lˈiːn̪# | Rule 262 : ə̯ > ∅ 
#lˈĩːn̪# | Rule 502 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃ːn̪# | Rule 521 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ː# | Rule 569 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 601 : [+syl,+long] > [-long,-splng] 
